SampleID,Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10
Sample_1,28.745401188000002,34.507143064000005,22.319939418,5.986584842,1.560186404,1.559945203,0.580836122,8.661761458,6.011150117,7.080725778
Sample_2,25.205844943000002,34.699098522,23.324426408,2.123391107,1.818249672,1.834045099,3.04242243,5.247564316,4.319450186,2.912291402
Sample_3,31.118528947,26.394938607,17.921446485,3.663618433,4.560699842,7.851759614,1.996737822,5.142344384,5.924145689,0.464504127
Sample_4,31.075448519,26.705241237,15.65051593,9.488855373,9.656320331,8.083973481,3.046137692,0.97672114,6.842330265,4.401524937
Sample_4,25.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,5.20066586245098,0.0
Sample_5,26.220382348,29.951769101,15.343885211,9.093204021,2.587799816,6.625222844,3.117110761,5.200680212,5.467102793,1.848544555
Sample_5,26.220382348,29.951769101,15.343885211,9.093204021,2.587799816,6.625222844,3.117110761,5.200680212,5.467102793,1.848544555
Sample_6,34.695846278000005,32.751328234,24.394989416,8.948273504,5.978999788,9.21874235,0.884925021,1.959828624,0.452272889,3.253303308
Sample_7,28.886772897,27.713490317999998,23.287375091999998,3.567533267,2.809345097,5.426960832,1.40924225,8.021969808,0.745506437,9.868869366
Sample_8,32.722447693,26.987156815,15.055221171,8.154614285,7.068573438,7.29007168,7.712703467,0.740446517,3.584657285,1.158690595
Sample_9,33.631034259,31.232981268,18.308980249,0.635583503,3.109823217,3.25183322,7.296061783,6.375574714,8.872127426,4.722149252
Sample_10,26.195942459,32.132447872,22.607850486,5.612771976,7.7096718,4.937955964,5.227328294,4.275410184,0.254191267,1.07891427
Sample_11,25.314291857,31.364104113,18.143559811,5.085706912,9.075664739,2.492922291,4.10382923,7.555511385,2.287981655,0.769799098
Sample_12,27.897514529,26.612212873,14.296976523,-16.918796204,-8.665962435,-6.285394097999999,8.036720769,1.865700589,8.925589985,5.393422419
Sample_13,8.074401552,8.960912999,-6.81996525,-23.899480755,-12.720648375,-10.728922114,8.180147659,8.607305833,0.069521305,5.107473026
Sample_14,4.174110031,2.221078105,-8.801346327000001,-21.623848285999998,-5.570902961,-11.76797068,5.187906217,7.030189589,3.636296024,9.717820827
Sample_15,9.624472949,2.517822958,-5.027514941,-21.991216901999998,-12.151595056,-14.631130526,6.09564334,5.026790232,0.514787512,2.786464642
Sample_16,9.08265886,2.395618907,-8.551051279,-20.105472397,-5.143495459,-12.579447285,6.721355474,7.616196153,2.37637544,7.282163486
Sample_17,3.677831327,6.323058306,-3.664702892,-19.642253159,-14.097102299,-6.6469750439999995,3.20780065,1.865185104,0.407751416,5.908929432
Sample_18,6.775643618,0.165878289,-4.879069417,-22.735042248,-8.548272096,-13.25633571,6.909377381,3.867353463,9.367299887,1.375209441
